"FLIGHT_LEG_SPECIAL_RQRMNT_ID","LATEST_VERSION","LAST_USER_ID","REQUIREMENT_TYPE","PRIORITY","COMMENTS","REMARKS","CATEGORY","CONTINUOUS_TIME_PERIOD","START_DATE","END_DATE","START_TIME_OF_DAY","END_TIME_OF_DAY","DISCONT_DAYS_OF_WEEK","DEPARTURE_AIRPORT_CODE","ARRIVAL_AIRPORT_CODE","CARRIER_CODE","REF_CARRIER_CODE","REF_FLIGHT_NUMBER","REF_OP_SUFFIX","R_SCOPE","R_OWNER","MATCH_BY_DATE","CONSTRAINT_ID","SOURCE","LAST_MODIFIED_TIME_STAMP"
"144364100","1","0","AIRCRAFT","MUST","CA1201航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1201航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","PEK","XIY","CA","CA","1201"," ","GLOBAL","","DEPARTURE_DATE_TIME","91127817","MM","2024/10/21 6:54:29"
"144364101","1","0","AIRCRAFT","MUST","CA1201航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1201航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","PEK","XIY","CA","CA","0120","Y","GLOBAL","","DEPARTURE_DATE_TIME","91127818","MM","2024/10/21 6:54:37"
"144364102","1","0","AIRCRAFT","MUST","CA1202航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1202航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","XIY","PEK","CA","CA","0120","X","GLOBAL","","DEPARTURE_DATE_TIME","91127819","MM","2024/10/21 6:54:18"
"144364103","1","0","AIRCRAFT","MUST","CA1202航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1202航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","XIY","PEK","CA","CA","1202"," ","GLOBAL","","DEPARTURE_DATE_TIME","91127820","MM","2024/10/21 6:54:23"
"133016783","1","0","AIRCRAFT","MUST","CA1692航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1692航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/3/30","16:00","15:59","1234567","JMU","PEK","CA","CA","0169","X","GLOBAL","","DEPARTURE_DATE_TIME","90406923","MM","2024/1/24 6:08:37"
"133016827","5","0","AIRCRAFT","MUST","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/5/19","16:00","15:59","1234567","ZHA","PEK","CA","CA","1926"," ","GLOBAL","","DEPARTURE_DATE_TIME","90406925","MM","2024/5/11 0:56:36"
"133016781","1","0","AIRCRAFT","MUST","CA1692航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1692航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/3/30","16:00","15:59","1234567","JMU","PEK","CA","CA","1692"," ","GLOBAL","","DEPARTURE_DATE_TIME","90406921","MM","2024/1/24 6:08:04"
"133016782","2","0","AIRCRAFT","MUST","CA1691航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1691航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/3/30","16:00","15:59","1234567","PEK","JMU","CA","CA","0169","Y","GLOBAL","","DEPARTURE_DATE_TIME","90406922","MM","2024/1/24 6:08:50"
"133016831","5","0","AIRCRAFT","MUST","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/5/19","16:00","15:59","1234567","ZHA","PEK","CA","CA","0192","T","GLOBAL","","DEPARTURE_DATE_TIME","90406926","MM","2024/5/11 0:57:26"
"133016832","5","0","AIRCRAFT","MUST","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/5/19","16:00","15:59","1234567","PEK","ZHA","CA","CA","0192","U","GLOBAL","","DEPARTURE_DATE_TIME","90406927","MM","2024/5/11 0:58:06"
"137093730","0","0","AIRCRAFT","MUST","CA1844航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1844航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/10/26","16:00","15:59","1234567","HFE","PEK","CA","CA","0184","V","GLOBAL","","DEPARTURE_DATE_TIME","90669287","MM","2024/3/18 7:15:39"
"137444514","1","0","AIRCRAFT","MUST","CA1323航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1323航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/4/30","16:00","15:59","1234567","PEK","ZUH","CA","CA","1323"," ","GLOBAL","","DEPARTURE_DATE_TIME","90636883","MM","2024/5/1 7:32:45"
"139395944","1","0","AIRCRAFT","MUST","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","ZHA","PEK","CA","CA","1926"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832908","MM","2024/9/5 7:36:31"
"139395945","1","0","AIRCRAFT","MUST","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1926航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","ZHA","PEK","CA","CA","0192","T","GLOBAL","","DEPARTURE_DATE_TIME","90832909","MM","2024/9/5 7:37:31"
"139395963","1","0","AIRCRAFT","MUST","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","PEK","ZHA","CA","CA","0192","U","GLOBAL","","DEPARTURE_DATE_TIME","90832910","MM","2024/9/5 7:37:47"
"140025106","1","0","AIRCRAFT","MUST","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/6/9","2024/8/31","16:00","15:59","1234567","PEK","HFE","CA","CA","1813"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832933","MM","2024/8/8 5:39:38"
"140025107","1","0","AIRCRAFT","MUST","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/6/9","2024/8/31","16:00","15:59","1234567","HFE","PEK","CA","CA","1814"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832934","MM","2024/8/8 5:39:58"
"140025140","1","0","AIRCRAFT","MUST","CA1697航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1697航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/8/31","2024/10/26","16:00","15:59","1234567","PEK","DQA","CA","CA","1697"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832935","MM","2024/8/8 5:42:22"
"140025157","1","0","AIRCRAFT","MUST","CA1697航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1697航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/8/31","2024/10/26","16:00","15:59","1234567","PEK","DQA","CA","CA","0169","S","GLOBAL","","DEPARTURE_DATE_TIME","90832937","MM","2024/8/8 5:41:56"
"140025165","1","0","AIRCRAFT","MUST","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/6/9","2024/8/31","16:00","15:59","1234567","HFE","PEK","CA","CA","0181","V","GLOBAL","","DEPARTURE_DATE_TIME","90832940","MM","2024/8/8 5:40:14"
"140691778","2","0","AIRCRAFT","MUST","CA1289航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1289航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/7/7","2024/12/27","16:00","15:59","1234567","PEK","XIY","CA","CA","1289"," ","GLOBAL","","DEPARTURE_DATE_TIME","90898867","MM","2024/12/19 3:42:10"
"137444775","1","0","AIRCRAFT","MUST","CA1323航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1323航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/4/30","16:00","15:59","1234567","PEK","ZUH","CA","CA","0132","W","GLOBAL","","DEPARTURE_DATE_TIME","90636884","MM","2024/5/1 7:27:25"
"128930125","2","0","AIRCRAFT","MUST","CA1650航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1650航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/8/31","2024/3/30","16:00","15:59","1234567","CGQ","PEK","CA","CA","0165","Z","GLOBAL","","DEPARTURE_DATE_TIME","2714","MM","2023/10/26 2:04:12"
"131204141","4","0","AIRCRAFT","MUST","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/16","2024/12/27","16:00","15:59","1234567","XIY","PEK","CA","CA","0129","Z","GLOBAL","","DEPARTURE_DATE_TIME","90275921","MM","2024/12/19 3:41:39"
"131204165","0","0","AIRCRAFT","MUST","CA1694航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1694航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/10/28","2024/3/30","16:00","15:59","1234567","JMU","PEK","CA","CA","1694"," ","GLOBAL","","DEPARTURE_DATE_TIME","90275929","MM","2023/10/26 2:10:23"
"137444778","1","0","AIRCRAFT","MUST","CA1324航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1324航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/4/30","16:00","15:59","1234567","ZUH","PEK","CA","CA","0132","V","GLOBAL","","DEPARTURE_DATE_TIME","90636886","MM","2024/5/1 7:27:13"
"137444794","1","0","AIRCRAFT","MUST","CA1587航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1587航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/4/30","16:00","15:59","1234567","PEK","WEH","CA","CA","1587"," ","GLOBAL","","DEPARTURE_DATE_TIME","90636889","MM","2024/5/1 7:33:21"
"137444795","1","0","AIRCRAFT","MUST","CA1587航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1587航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/4/30","16:00","15:59","1234567","PEK","WEH","CA","CA","0158","S","GLOBAL","","DEPARTURE_DATE_TIME","90636890","MM","2024/5/1 7:34:20"
"140025141","1","0","AIRCRAFT","MUST","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/8/31","2024/10/26","16:00","15:59","1234567","DQA","PEK","CA","CA","1698"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832936","MM","2024/8/8 5:42:36"
"133016776","2","0","AIRCRAFT","MUST","CA1691航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1691航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/2/29","2024/3/30","16:00","15:59","1234567","PEK","JMU","CA","CA","1691"," ","GLOBAL","","DEPARTURE_DATE_TIME","90406920","MM","2024/1/24 6:07:35"
"140025159","1","0","AIRCRAFT","MUST","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/8/31","2024/10/26","16:00","15:59","1234567","DQA","PEK","CA","CA","0169","R","GLOBAL","","DEPARTURE_DATE_TIME","90832938","MM","2024/8/8 5:42:08"
"131204142","4","0","AIRCRAFT","MUST","CA1229航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1229航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/10/28","2025/3/29","16:00","15:59","1234567","PEK","XIY","CA","CA","1229"," ","GLOBAL","","DEPARTURE_DATE_TIME","90275922","MM","2024/10/21 3:00:20"
"138682984","0","0","AIRCRAFT","MUST","CA1597航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1597航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/5","2024/10/26","16:00","15:59","1234567","PEK","WEH","CA","CA","1597"," ","GLOBAL","","DEPARTURE_DATE_TIME","90767361","MM","2024/4/24 1:43:39"
"138683001","0","0","AIRCRAFT","MUST","CA1598航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1598航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/5","2024/10/26","16:00","15:59","1234567","WEH","PEK","CA","CA","1598"," ","GLOBAL","","DEPARTURE_DATE_TIME","90767362","MM","2024/4/24 1:44:11"
"139395884","0","0","AIRCRAFT","MUST","CA1629航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1629航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/19","2024/5/21","16:00","15:59","1234567","PEK","CGQ","CA","CA","1629"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832900","MM","2024/5/11 0:41:45"
"139395887","0","0","AIRCRAFT","MUST","CA1630航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1630航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/19","2024/5/21","16:00","15:59","1234567","CGQ","PEK","CA","CA","1630"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832901","MM","2024/5/11 0:43:58"
"139395888","0","0","AIRCRAFT","MUST","CA1630航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1630航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/19","2024/5/21","16:00","15:59","1234567","CGQ","PEK","CA","CA","0163","Z","GLOBAL","","DEPARTURE_DATE_TIME","90832902","MM","2024/5/11 0:44:08"
"139395920","2","0","AIRCRAFT","MUST","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","PEK","HLH","CA","CA","1135"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832903","MM","2024/9/5 7:33:57"
"139395930","1","0","AIRCRAFT","MUST","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","HLH","PEK","CA","CA","1136"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832904","MM","2024/9/5 7:34:14"
"128929933","2","0","AIRCRAFT","MUST","CA1649航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1649航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/8/31","2024/3/30","16:00","15:59","1234567","PEK","CGQ","CA","CA","1649"," ","GLOBAL","","DEPARTURE_DATE_TIME","2724","MM","2023/10/26 2:13:04"
"128929934","2","0","AIRCRAFT","MUST","CA1649航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1649航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/8/31","2024/3/30","16:00","15:59","1234567","PEK","CGQ","CA","CA","0164","Q","GLOBAL","","DEPARTURE_DATE_TIME","2725","MM","2023/10/26 2:03:53"
"128930124","2","0","AIRCRAFT","MUST","CA1650航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1650航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/8/31","2024/3/30","16:00","15:59","1234567","CGQ","PEK","CA","CA","1650"," ","GLOBAL","","DEPARTURE_DATE_TIME","2726","MM","2023/10/26 2:13:14"
"140691786","2","0","AIRCRAFT","MUST","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/7/7","2024/12/27","16:00","15:59","1234567","XIY","PEK","CA","CA","1290"," ","GLOBAL","","DEPARTURE_DATE_TIME","90898868","MM","2024/12/19 3:42:32"
